,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Joshua King,17.0,no NOR,FW,26-314,81,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
1,Lys Mousset,9.0,fr FRA,FW,22-290,9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2,Callum Wilson,13.0,eng ENG,FW,26-271,90,1,0,1,0,0,0,0,,0,0,0,0,1,2,0,0
3,Ryan Fraser,24.0,sct SCO,"LM,RM",24-274,90,1,1,0,1,0,0,0,,0,0,0,0,1,2,3,0
4,Jefferson Lerma,8.0,co COL,CM,24-031,90,2,2,0,1,1,0,0,,0,0,0,0,5,7,1,1
5,Dan Gosling,4.0,eng ENG,CM,28-297,72,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,1,0
6,Lewis Cook,16.0,eng ENG,CM,21-295,18,1,0,1,0,0,0,0,,0,1,0,1,0,1,0,0
7,David Brooks,20.0,wls WAL,"RM,LM",21-140,72,1,0,0,0,1,1,1,100.0,0,0,0,0,0,1,2,0
8,Junior Stanislas,19.0,eng ENG,RM,28-364,18,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
9,Charlie Daniels,11.0,eng ENG,LB,32-079,90,1,0,1,0,0,1,1,100.0,0,1,0,1,1,2,5,0
10,Nathan Aké,5.0,nl NED,CB,23-280,90,2,1,2,0,0,0,0,,0,4,3,1,1,3,7,0
11,Steve Cook,3.0,eng ENG,CB,27-220,90,2,1,2,0,0,2,2,100.0,0,1,1,0,2,4,4,0
12,Simon Francis,2.0,eng ENG,RB,33-282,90,2,1,2,0,0,0,0,,0,3,1,2,2,4,9,0
13,Asmir Begović,27.0,ba BIH,GK,31-158,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
14,14 Players,,,,,990,14,7,10,2,2,5,8,62.5,3,11,5,6,13,27,33,1
