,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Lucas Moura,27.0,br BRA,"LW,FW",26-173,59,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
1,Fernando Llorente,18.0,es ESP,FW,33-341,31,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0
2,Son Heung-min,7.0,kr KOR,"FW,LW,AM",26-209,88,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0
3,Eric Dier,15.0,eng ENG,DM,25-018,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
4,Érik Lamela,11.0,ar ARG,RW,26-335,77,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0
5,Danny Rose,3.0,eng ENG,WB,28-215,13,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
6,Christian Eriksen,23.0,dk DEN,"AM,FW",26-353,90,4,1,1,2,1,0,1,0.0,1,4,1,3,0,4,1,0
7,Harry Winks,8.0,eng ENG,"DM,CM",23-000,90,1,1,0,1,0,1,5,20.0,4,1,0,1,0,1,0,0
8,Moussa Sissoko,17.0,fr FRA,"DM,CM",29-170,90,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0
9,Jan Vertonghen,5.0,be BEL,"LB,CB",31-284,90,2,1,0,2,0,1,1,100.0,0,2,0,2,4,6,2,0
10,Toby Alderweireld,4.0,be BEL,CB,29-337,90,0,0,0,0,0,0,1,0.0,1,4,2,2,0,0,6,0
11,Davinson Sánchez,6.0,co COL,CB,22-235,90,2,1,2,0,0,2,2,100.0,0,0,0,0,2,4,3,0
12,Kieran Trippier,2.0,eng ENG,"RB,WB",28-136,90,0,0,0,0,0,0,0,,0,1,0,1,0,0,2,0
13,Hugo Lloris,1.0,fr FRA,GK,32-038,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
14,14 Players,,,,,990,10,5,3,6,1,5,13,38.5,8,16,3,13,7,17,16,0
