,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Laurent Depoitre,20.0,be BEL,FW,28-346,90,0,0,0,2,1,0,0,0,0,0,0,0,1,4,4,50.0
1,Rajiv van La Parra,17.0,nl NED,"LW,CM,LM",26-167,90,0,0,0,0,3,0,6,1,0,0,0,0,0,0,2,0.0
2,Elias Kachunga,9.0,cd COD,"RW,RM",25-210,60,0,0,0,1,1,0,0,0,1,0,0,0,1,0,3,0.0
3,Collin Quaner,23.0,de GER,WB,26-153,30,1,0,0,2,0,0,4,0,0,0,0,0,1,1,1,50.0
4,Tom Ince,22.0,eng ENG,"AM,CB,CM",25-292,90,0,0,0,0,3,0,6,1,2,0,0,0,5,0,0,
5,Danny Williams,19.0,us USA,DM,28-255,45,0,0,0,1,0,0,0,2,0,0,0,0,2,1,1,50.0
6,Steve Mounié,24.0,bj BEN,FW,23-050,45,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,33.3
7,Aaron Mooy,10.0,au AUS,"CM,DM",27-064,90,0,0,0,1,1,0,13,1,2,0,0,0,12,1,3,25.0
8,Scott Malone,3.0,eng ENG,"LB,WB",26-238,90,0,0,0,0,0,0,6,2,2,0,0,0,12,0,2,0.0
9,Martin Cranie,14.0,eng ENG,CB,31-053,60,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,
10,Abdelhamid Sabiri,11.0,ma MAR,CM,20-355,30,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,75.0
11,Mathias Jørgensen,25.0,dk DEN,CB,27-209,90,0,0,0,2,2,0,0,1,2,0,0,0,2,1,1,50.0
12,Florent Hadergjonaj,33.0,xk KVX,"RB,CB",23-110,90,1,0,0,1,1,0,10,1,0,0,0,0,6,0,0,
13,Jonas Lössl,1.0,dk DEN,GK,28-290,90,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
14,14 Players,,,,,990,2,0,0,10,13,0,46,10,11,0,0,0,51,12,20,37.5
