,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Harry Kane,10.0,eng ENG,FW,27-116,90,3,2,0,3,0,2,2,100.0,0,0,0,0,0,3,2,0
1,Steven Bergwijn,23.0,nl NED,LW,23-044,72,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,0
2,Lucas Moura,27.0,br BRA,LW,28-100,18,1,0,0,1,0,1,3,33.3,2,0,0,0,1,2,0,0
3,Son Heung-min,7.0,kr KOR,RW,28-136,90,0,0,0,0,0,0,2,0.0,2,1,1,0,0,0,0,0
4,Tanguy Ndombele,28.0,fr FRA,AM,23-329,64,2,2,0,2,0,0,4,0.0,4,1,0,1,1,3,0,0
5,Giovani Lo Celso,18.0,ar ARG,AM,24-226,26,2,1,0,1,1,0,2,0.0,2,0,0,0,1,3,0,0
6,Pierre Højbjerg,5.0,dk DEN,DM,25-108,90,5,5,4,0,1,0,4,0.0,4,2,1,1,0,5,2,0
7,Moussa Sissoko,17.0,fr FRA,DM,31-097,90,1,1,1,0,0,0,0,,0,0,0,0,1,2,2,0
8,Sergio Reguilón,3.0,es ESP,LB,23-341,90,3,2,2,1,0,3,3,100.0,0,1,1,0,1,4,6,0
9,Eric Dier,15.0,eng ENG,CB,26-311,90,2,0,2,0,0,1,2,50.0,1,4,3,1,1,3,8,0
10,Toby Alderweireld,4.0,be BEL,CB,31-264,80,1,0,1,0,0,0,1,0.0,1,4,3,1,2,3,7,0
11,Joe Rodon,14.0,wls WAL,CB,23-030,10,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
12,Serge Aurier,24.0,ci CIV,RB,27-333,90,5,1,4,1,0,0,0,,0,3,1,2,0,5,4,0
13,Hugo Lloris,1.0,fr FRA,GK,33-331,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
14,14 Players,,,,,990,25,14,14,9,2,7,24,29.2,17,16,10,6,8,33,34,0
