,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Jesse Lingard,14.0,eng ENG,"FW,AM",26-130,82,0,0,0,0,0,0,1,3,1,0,0,0,5,0,2,0.0
1,Anthony Martial,11.0,fr FRA,LW,23-140,8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
2,Marcus Rashford,10.0,eng ENG,"FW,RW",21-175,90,0,0,0,0,3,0,0,0,1,0,0,0,3,0,4,0.0
3,Paul Pogba,6.0,fr FRA,"CM,DM",26-040,90,0,0,0,3,2,0,0,0,2,0,0,0,5,0,1,0.0
4,Fred,17.0,br BRA,"CM,DM",26-050,90,0,0,0,1,0,0,0,2,1,0,0,0,6,0,2,0.0
5,Andreas Pereira,15.0,br BRA,CM,23-113,71,1,0,0,1,1,0,0,2,1,0,0,0,5,0,1,0.0
6,Romelu Lukaku,9.0,be BEL,FW,25-346,19,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,100.0
7,Luke Shaw,23.0,eng ENG,"LB,WB",23-286,90,1,0,0,4,0,0,0,0,0,0,0,0,4,3,1,75.0
8,Victor Lindelöf,2.0,se SWE,CB,24-281,90,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,
9,Chris Smalling,12.0,eng ENG,CB,29-153,90,0,0,0,0,1,0,0,1,2,0,0,0,2,2,0,100.0
10,Matteo Darmian,36.0,it ITA,CB,29-143,82,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,
11,Alexis Sánchez,7.0,cl CHI,AM,30-126,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,Ashley Young,18.0,eng ENG,"RB,WB",33-289,90,0,0,0,0,1,0,5,2,1,0,0,0,9,2,1,66.7
13,David de Gea,1.0,es ESP,GK,28-168,90,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
14,14 Players,,,,,990,2,0,0,10,9,0,8,10,10,0,0,0,56,8,12,40.0
