,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes
,Player,#,Nation,Pos,Age,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
0,Raheem Sterling,17.0,eng ENG,FW,28-164,68,18,17,1,0,0,0,2,1,0,0,0,0,12,0,2
1,Noni Madueke,31.0,eng ENG,FW,21-072,22,7,6,1,0,0,0,1,1,0,0,0,0,5,0,0
2,Kai Havertz,29.0,de GER,FW,23-344,84,27,26,1,0,0,1,0,0,0,0,0,0,24,0,0
3,Christian Pulisic,10.0,us USA,FW,24-245,6,4,4,0,0,0,0,1,0,0,0,0,0,3,0,0
4,Conor Gallagher,23.0,eng ENG,AM,23-104,68,13,10,2,1,0,0,0,1,0,0,0,0,12,1,0
5,Mykhailo Mudryk,15.0,ua UKR,AM,22-136,22,4,3,1,0,0,0,1,0,1,0,1,0,3,0,0
6,Ruben Loftus-Cheek,12.0,eng ENG,CM,27-118,80,25,23,2,1,0,0,0,0,0,0,0,0,23,0,0
7,Carney Chukwuemeka,30.0,eng ENG,CM,19-213,10,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
8,Enzo Fernández,5.0,ar ARG,CM,22-124,90,47,41,5,5,1,1,0,0,0,0,0,0,40,1,0
9,Lewis Hall,67.0,eng ENG,WB,18-255,80,30,27,3,0,0,0,3,2,1,1,0,0,25,0,0
10,Kalidou Koulibaly,26.0,sn SEN,"CB,WB",31-335,10,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0
11,César Azpilicueta,28.0,es ESP,WB,33-266,90,35,31,4,0,0,0,2,4,0,0,0,0,29,0,0
12,Trevoh Chalobah,14.0,eng ENG,"CB,WB",23-320,90,43,41,2,1,0,0,0,1,0,0,0,0,39,0,0
13,Thiago Silva,6.0,br BRA,CB,38-241,90,48,46,2,2,0,0,0,0,0,0,0,0,46,0,0
14,Wesley Fofana,33.0,fr FRA,CB,22-155,90,51,49,2,2,0,0,0,0,0,0,0,0,43,0,0
15,Kepa Arrizabalaga,1.0,es ESP,GK,28-230,90,42,33,9,1,0,0,0,0,0,0,0,0,32,0,0
16,16 Players,,,,,990,404,367,35,13,1,2,10,10,2,1,1,0,345,2,2
