,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Dominic Calvert-Lewin,9.0,eng ENG,FW,23-275,89,0,0,0,1,1,0,0,0,0,0,0,0,2,3,3,50.0
1,Anthony Gordon,24.0,eng ENG,"RM,FW",19-296,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,
2,Richarlison,7.0,br BRA,LW,23-220,90,0,0,0,1,2,2,2,0,1,0,0,0,7,0,4,0.0
3,Alex Iwobi,17.0,ng NGA,RW,24-227,89,0,0,0,1,1,0,5,0,0,0,0,0,2,0,0,
4,Jonjoe Kenny,2.0,eng ENG,LB,23-276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,Abdoulaye Doucouré,16.0,ml MLI,"CM,LM",27-350,90,0,0,0,0,1,0,0,2,2,0,0,0,15,0,1,0.0
6,Allan,6.0,br BRA,CM,29-343,40,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,
7,André Gomes,21.0,pt POR,"LM,CM",27-139,50,1,0,0,2,1,0,0,0,0,0,0,0,7,1,0,100.0
8,Gylfi Sigurðsson,10.0,is ISL,RM,31-099,90,0,0,0,0,0,0,8,2,0,0,0,0,6,0,0,
9,Ben Godfrey,22.0,eng ENG,LB,22-336,90,1,0,0,1,1,0,0,1,1,0,0,0,4,1,0,100.0
10,Michael Keane,5.0,eng ENG,CB,27-340,90,0,0,0,0,0,0,0,1,0,0,0,0,5,4,0,100.0
11,Yerry Mina,13.0,co COL,CB,26-084,90,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,100.0
12,Mason Holgate,4.0,eng ENG,RB,24-055,90,1,0,0,2,2,0,1,1,2,0,0,0,7,0,1,0.0
13,Robin Olsen,33.0,se SWE,GK,30-343,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
14,14 Players,,,,,990,3,0,0,9,12,2,16,7,7,0,0,0,63,12,9,57.1
