,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Joshua King,17.0,no NOR,FW,26-341,85,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0
1,Lys Mousset,9.0,fr FRA,FW,22-317,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2,Callum Wilson,13.0,eng ENG,FW,26-298,90,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0
3,Junior Stanislas,19.0,eng ENG,LM,29-026,64,1,1,0,0,1,1,2,50.0,1,0,0,0,0,1,0,0
4,Ryan Fraser,24.0,sct SCO,LM,24-301,26,1,0,0,0,1,1,3,33.3,2,0,0,0,0,1,0,0
5,Andrew Surman,6.0,eng ENG,CM,32-124,90,1,0,1,0,0,1,1,100.0,0,2,1,1,0,1,1,1
6,Jefferson Lerma,8.0,co COL,CM,24-058,90,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0
7,David Brooks,20.0,wls WAL,RM,21-167,89,1,1,0,0,1,0,0,,0,0,0,0,4,5,0,0
8,Jordon Ibe,10.0,eng ENG,RM,23-014,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
9,Charlie Daniels,11.0,eng ENG,LB,32-106,90,1,0,1,0,0,1,1,100.0,0,2,0,2,0,1,0,0
10,Nathan Aké,5.0,nl NED,CB,23-307,90,1,0,1,0,0,0,0,,0,0,0,0,0,1,6,0
11,Steve Cook,3.0,eng ENG,CB,27-247,90,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,5,0
12,Simon Francis,2.0,eng ENG,RB,33-309,90,3,1,2,1,0,1,3,33.3,2,0,0,0,2,5,2,0
13,Asmir Begović,27.0,ba BIH,GK,31-185,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
14,14 Players,,,,,990,11,5,7,1,3,6,15,40.0,9,6,1,5,7,18,16,1
