,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Diego Costa,29.0,es ESP,FW,34-211,82,1,0,0,0,0,1,0,0,0,0,0,0,0,2,5,28.6
1,Nathan Collins,4.0,ie IRL,CB,22-006,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
2,Matheus Cunha,12.0,br BRA,FW,23-344,67,0,0,0,1,1,0,0,2,2,0,0,0,3,0,2,0.0
3,Hwang Hee-chan,11.0,kr KOR,FW,27-100,23,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0.0
4,Pedro Neto,7.0,pt POR,LM,23-058,82,0,0,0,1,1,0,2,1,0,0,0,0,3,0,0,
5,Adama Traoré,37.0,es ESP,AM,27-101,8,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,
6,Mario Lemina,5.0,ga GAB,CM,29-247,90,0,0,0,4,1,0,0,2,2,0,0,0,9,0,1,0.0
7,Rúben Neves,8.0,pt POR,CM,26-054,90,0,0,0,2,1,0,5,0,1,0,0,0,7,0,0,
8,Matheus Nunes,27.0,pt POR,"RM,AM",24-252,89,0,0,0,1,0,0,3,1,2,0,0,0,4,3,3,50.0
9,João Moutinho,28.0,pt POR,AM,36-240,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
10,Toti Gomes,24.0,pt POR,"LB,WB",24-110,90,1,0,0,4,0,1,0,1,2,0,0,0,1,0,0,
11,Max Kilman,23.0,eng ENG,CB,25-348,90,0,0,0,1,1,0,0,0,0,0,0,0,5,3,1,75.0
12,Craig Dawson,15.0,eng ENG,CB,33-000,90,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0.0
13,Nélson Semedo,22.0,pt POR,"RB,WB",29-171,90,1,0,0,2,1,0,2,1,0,0,0,0,5,1,1,50.0
14,José Sá,1.0,pt POR,GK,30-109,90,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
15,15 Players,,,,,990,3,0,0,20,9,3,13,9,9,0,0,0,41,9,19,32.1
