,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Callum Wilson,13.0,eng ENG,FW,26-050,90,0,0,0,1,3,0,0,0,0,0,0,0,3,0,5,0.0
1,Joshua King,17.0,no NOR,"FW,AM",26-093,81,0,0,0,0,2,0,1,0,0,0,0,0,6,3,2,60.0
2,Jermain Defoe,18.0,eng ENG,"FW,AM",35-193,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
3,Ryan Fraser,24.0,sct SCO,"LM,WB",24-053,90,0,0,0,0,2,0,12,0,0,0,0,0,5,0,2,0.0
4,Andrew Surman,6.0,eng ENG,CM,31-241,74,1,0,0,1,0,0,1,2,0,0,0,0,4,0,3,0.0
5,Dan Gosling,4.0,eng ENG,CM,28-076,16,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
6,Lewis Cook,16.0,eng ENG,CM,21-074,90,1,0,0,3,1,0,0,1,1,0,0,0,8,1,1,50.0
7,Jordon Ibe,33.0,eng ENG,RM,22-131,55,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0.0
8,Lys Mousset,31.0,fr FRA,AM,22-069,35,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0.0
9,Charlie Daniels,11.0,eng ENG,"LB,WB",31-223,90,0,0,0,0,0,0,4,0,1,0,0,0,8,1,1,50.0
10,Nathan Aké,5.0,nl NED,CB,23-059,90,0,0,0,0,0,0,0,2,0,0,0,0,3,4,1,80.0
11,Steve Cook,3.0,eng ENG,CB,26-364,90,1,0,0,2,0,0,1,3,1,0,0,0,6,4,2,66.7
12,Simon Francis,2.0,eng ENG,"RB,CB",33-061,90,0,0,0,0,0,1,2,2,1,0,0,0,3,5,2,71.4
13,Asmir Begović,27.0,ba BIH,GK,30-302,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14 Players,,,,,990,3,0,0,9,8,1,23,12,4,0,0,0,50,18,22,45.0
