,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Wilfried Zaha,11.0,ci CIV,"FW,LW",26-028,90,3,1,0,3,0,1,1,100.0,0,0,0,0,0,3,0,0
1,Andros Townsend,10.0,eng ENG,"FW,RW",27-145,90,0,0,0,0,0,0,4,0.0,4,4,0,4,0,0,0,0
2,Max Meyer,7.0,de GER,LM,23-081,83,1,0,1,0,0,0,2,0.0,2,1,0,1,1,2,0,0
3,Jason Puncheon,42.0,eng ENG,LM,32-173,7,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
4,Cheikhou Kouyaté,8.0,sn SEN,"CM,RM",28-352,90,3,3,1,2,0,2,2,100.0,0,0,0,0,0,3,2,0
5,Luka Milivojević,4.0,rs SRB,CM,27-245,90,1,1,0,1,0,0,0,,0,1,1,0,0,1,3,0
6,James McArthur,18.0,sct SCO,RM,31-062,65,3,3,0,2,1,0,2,0.0,2,0,0,0,0,3,3,0
7,Jordan Ayew,14.0,gh GHA,FW,27-088,25,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
8,Patrick van Aanholt,3.0,nl NED,LB,28-101,54,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0
9,Jeffrey Schlupp,15.0,gh GHA,LB,25-350,36,3,2,2,0,1,1,1,100.0,0,0,0,0,0,3,0,0
10,Mamadou Sakho,12.0,fr FRA,CB,28-298,90,1,1,1,0,0,0,0,,0,0,0,0,3,4,5,0
11,James Tomkins,5.0,eng ENG,CB,29-254,90,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,5,0
12,Aaron Wan-Bissaka,29.0,eng ENG,RB,21-012,90,3,3,0,3,0,1,2,50.0,1,2,1,1,3,6,7,0
13,Wayne Hennessey,13.0,wls WAL,GK,31-318,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1
14,14 Players,,,,,990,19,15,6,11,2,5,15,33.3,10,9,2,7,8,27,27,1
