,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Roberto Firmino,9.0,br BRA,FW,30-333,90,1,1,0,1,0,0,2,0.0,2,1,0,1,0,1,0,0
1,Luis Díaz,23.0,co COL,LW,25-230,90,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0
2,Mohamed Salah,11.0,eg EGY,RW,30-077,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
3,Jordan Henderson,14.0,eng ENG,LM,32-075,70,1,0,1,0,0,0,0,,0,0,0,0,1,2,0,0
4,James Milner,7.0,eng ENG,RB,36-239,20,1,1,0,1,0,0,1,0.0,1,0,0,0,1,2,0,0
5,Fabinho,3.0,br BRA,CM,28-312,90,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0
6,Harvey Elliott,19.0,eng ENG,RM,19-149,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
7,Andrew Robertson,26.0,sct SCO,LB,28-173,70,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,0,0
8,Kostas Tsimikas,21.0,gr GRE,LB,26-111,20,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
9,Virgil van Dijk,4.0,nl NED,CB,31-054,90,0,0,0,0,0,0,0,,0,0,0,0,3,3,3,0
10,Joe Gomez,2.0,eng ENG,CB,25-100,90,2,2,1,1,0,2,2,100.0,0,0,0,0,1,3,0,0
11,Trent Alexander-Arnold,66.0,eng ENG,RB,23-328,70,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
12,Fabio Carvalho,28.0,pt POR,LM,20-001,20,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
13,Alisson,1.0,br BRA,GK,29-333,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
14,14 Players,,,,,990,7,5,3,4,0,4,10,40.0,6,3,0,3,6,13,4,0
