,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Harry Kane,10.0,eng ENG,"FW,AM",29-276,90,1,0,0,0,1,0,0,,0,2,0,2,0,1,0,0
1,Son Heung-min,7.0,kr KOR,"AM,FW",30-296,90,1,1,1,0,0,1,2,50.0,1,1,0,1,0,1,0,0
2,Dejan Kulusevski,21.0,se SWE,AM,23-005,65,0,0,0,0,0,0,3,0.0,3,0,0,0,1,1,1,0
3,Pape Matar Sarr,29.0,sn SEN,CM,20-228,25,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0
4,Pierre Højbjerg,5.0,dk DEN,CM,27-268,90,3,2,2,1,0,2,2,100.0,0,0,0,0,1,4,0,0
5,Oliver Skipp,4.0,eng ENG,CM,22-226,83,5,3,3,2,0,3,3,100.0,0,2,2,0,0,5,1,0
6,Richarlison,9.0,br BRA,FW,25-355,7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
7,Ivan Perišić,14.0,hr CRO,"WB,LB",34-087,89,4,3,3,1,0,3,5,60.0,2,1,1,0,2,6,5,0
8,Arnaut Danjuma,16.0,nl NED,WB,26-089,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
9,Pedro Porro,23.0,es ESP,"WB,RB",23-229,89,3,2,1,2,0,3,6,50.0,3,1,0,1,2,5,1,0
10,Lucas Moura,27.0,br BRA,WB,30-260,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1
11,Ben Davies,33.0,wls WAL,CB,30-006,90,3,1,2,0,1,2,4,50.0,2,1,1,0,0,3,0,0
12,Eric Dier,15.0,eng ENG,CB,29-105,90,2,1,1,1,0,1,1,100.0,0,2,0,2,1,3,5,0
13,Cristian Romero,17.0,ar ARG,CB,25-003,90,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,4,0
14,Fraser Forster,20.0,eng ENG,GK,35-044,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
15,15 Players,,,,,990,24,15,15,7,2,17,28,60.7,11,10,4,6,8,32,18,1
