,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Son Heung-min,7.0,kr KOR,"FW,RW",25-211,89,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
1,Fernando Llorente,18.0,es ESP,RW,32-343,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2,Harry Kane,10.0,eng ENG,FW,24-191,90,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0
3,Christian Eriksen,23.0,dk DEN,"AM,DM",25-355,90,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,0,0
4,Dele Alli,20.0,eng ENG,"LM,LW",21-299,90,1,1,0,1,0,0,2,0.0,2,1,0,1,1,2,1,0
5,Eric Dier,15.0,eng ENG,"RM,CB",24-020,90,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,1,1
6,Mousa Dembélé,19.0,be BEL,DM,30-203,78,2,0,2,0,0,1,1,100.0,0,0,0,0,1,3,0,0
7,Victor Wanyama,12.0,ke KEN,DM,26-224,12,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
8,Ben Davies,33.0,wls WAL,LB,24-286,90,1,1,0,0,1,0,3,0.0,3,0,0,0,0,1,3,0
9,Jan Vertonghen,5.0,be BEL,CB,30-286,90,4,1,4,0,0,2,3,66.7,1,2,1,1,0,4,5,0
10,Davinson Sánchez,6.0,co COL,CB,21-237,70,5,3,4,1,0,2,2,100.0,0,0,0,0,2,7,5,0
11,Érik Lamela,11.0,ar ARG,"AM,CB",25-337,20,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0
12,Kieran Trippier,2.0,eng ENG,RB,27-138,90,3,2,1,2,0,1,3,33.3,2,0,0,0,0,3,0,0
13,Hugo Lloris,1.0,fr FRA,GK,31-040,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
14,14 Players,,,,,990,16,8,11,4,1,6,19,31.6,13,5,2,3,6,22,18,1
