,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Jermain Defoe,18.0,eng ENG,FW,35-063,79,1,0,0,1,0,0,0,,0,2,0,2,0,1,0,0
1,Callum Wilson,13.0,eng ENG,FW,25-285,11,2,1,1,1,0,1,1,100.0,0,1,0,1,0,2,0,0
2,Joshua King,17.0,no NOR,"FW,RM",25-328,90,4,3,0,4,0,0,1,0.0,1,0,0,0,0,4,2,1
3,Ryan Fraser,24.0,sct SCO,LM,23-288,86,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
4,Benik Afobe,9.0,cd COD,"FW,LM",24-300,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
5,Andrew Surman,6.0,eng ENG,CM,31-111,90,0,0,0,0,0,0,0,,0,1,1,0,1,1,0,0
6,Lewis Cook,16.0,eng ENG,CM,20-309,90,4,1,2,2,0,1,1,100.0,0,2,1,1,3,7,2,0
7,Junior Stanislas,19.0,eng ENG,RM,28-013,64,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0
8,Jordon Ibe,33.0,eng ENG,"RM,LM",22-001,26,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
9,Charlie Daniels,11.0,eng ENG,LB,31-093,90,1,0,1,0,0,0,0,,0,2,1,1,2,3,4,0
10,Nathan Aké,5.0,nl NED,CB,22-294,90,3,1,3,0,0,2,3,66.7,1,2,1,1,2,5,5,0
11,Steve Cook,3.0,eng ENG,CB,26-234,90,1,1,1,0,0,0,2,0.0,2,2,2,0,1,2,12,0
12,Simon Francis,2.0,eng ENG,RB,32-296,90,3,1,0,1,2,2,3,66.7,1,5,2,3,1,4,9,0
13,Asmir Begović,27.0,ba BIH,GK,30-172,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
14,14 Players,,,,,990,19,8,8,9,2,6,11,54.5,5,19,8,11,10,29,35,1
