,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Ollie Watkins,11.0,eng ENG,FW,25-112,90,0,0,0,1,1,0,1,0,1,0,0,0,1,4,1,80.0
1,Jacob Ramsey,41.0,eng ENG,LM,19-328,45,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0.0
2,Keinan Davis,39.0,eng ENG,FW,23-067,45,0,0,0,1,0,0,1,0,1,0,0,0,1,2,2,50.0
3,Douglas Luiz,6.0,br BRA,CM,22-347,90,0,0,0,3,0,0,0,1,0,0,0,0,4,1,3,25.0
4,John McGinn,7.0,sct SCO,"CM,RM,LM",26-185,90,0,0,0,1,1,0,3,0,0,0,0,0,3,0,2,0.0
5,Bertrand Traoré,15.0,bf BFA,"RM,RB",25-227,74,0,0,0,0,1,1,1,0,1,0,0,0,5,1,0,100.0
6,Anwar El Ghazi,21.0,nl NED,RB,25-353,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
7,Marvelous Nakamba,19.0,zw ZIM,"DM,CM",27-092,62,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,50.0
8,Ross Barkley,20.0,eng ENG,LM,27-137,28,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
9,Matt Targett,18.0,eng ENG,LB,25-215,90,0,0,0,0,0,0,3,2,3,0,0,0,6,1,3,25.0
10,Tyrone Mings,5.0,eng ENG,CB,28-039,90,0,0,0,1,1,0,0,0,0,0,0,0,6,1,0,100.0
11,Ezri Konsa,4.0,eng ENG,CB,23-180,90,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,100.0
12,Matty Cash,2.0,pl POL,RB,23-257,56,2,1,1,2,0,0,3,1,0,0,0,0,4,0,0,
13,Emiliano Martínez,26.0,ar ARG,GK,28-231,90,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,100.0
14,14 Players,,,,,956,2,1,1,12,7,1,14,5,6,0,0,0,39,14,13,51.9
