,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Patrick Bamford,9.0,eng ENG,FW,27-184,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
1,Raphinha,18.0,br BRA,"RM,LM",24-084,90,2,1,1,1,0,2,5,40.0,3,1,0,1,1,3,1,0
2,Mateusz Klich,43.0,pl POL,CM,30-268,45,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
3,Ezgjan Alioski,10.0,mk MKD,LB,29-024,45,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,1,0
4,Tyler Roberts,11.0,wls WAL,CM,22-055,59,2,2,0,2,0,0,0,,0,0,0,0,1,3,1,0
5,Rodrigo,20.0,es ESP,CM,30-002,31,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
6,Hélder Costa,17.0,ao ANG,RM,27-055,45,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0
7,Jack Harrison,22.0,eng ENG,LM,24-108,45,2,1,0,1,1,0,0,,0,2,0,2,0,2,0,0
8,Kalvin Phillips,23.0,eng ENG,DM,25-096,90,2,1,1,1,0,1,1,100.0,0,5,1,4,2,4,0,0
9,Stuart Dallas,15.0,nir NIR,"CM,LB",29-323,90,2,0,1,1,0,1,1,100.0,0,0,0,0,0,2,4,0
10,Liam Cooper,6.0,sct SCO,CB,29-190,90,2,1,0,2,0,1,1,100.0,0,2,2,0,3,5,2,0
11,Diego Llorente,14.0,es ESP,CB,27-204,90,1,1,1,0,0,1,1,100.0,0,1,1,0,3,4,2,0
12,Luke Ayling,2.0,eng ENG,RB,29-195,90,3,2,1,1,1,1,2,50.0,1,1,1,0,0,3,0,0
13,Illan Meslier,1.0,fr FRA,GK,21-006,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
14,14 Players,,,,,990,19,11,5,10,4,8,12,66.7,4,12,5,7,10,29,12,0
