,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Marcus Rashford,10.0,eng ENG,"FW,LW",25-111,68,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
1,Anthony Elanga,36.0,se SWE,LW,20-298,22,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
2,Alejandro Garnacho,49.0,ar ARG,LW,18-233,45,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,1,0
3,Jadon Sancho,25.0,eng ENG,AM,22-331,45,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0
4,Bruno Fernandes,8.0,pt POR,RW,28-164,90,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,2,0
5,Wout Weghorst,27.0,nl NED,"FW,AM",30-196,90,4,2,3,0,1,1,1,100.0,0,1,0,1,1,5,1,0
6,Fred,17.0,br BRA,DM,29-351,58,1,1,1,0,0,0,0,,0,1,0,1,1,2,2,0
7,Scott McTominay,39.0,sct SCO,DM,26-073,32,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0
8,Marcel Sabitzer,15.0,at AUT,DM,28-339,79,4,2,1,3,0,1,2,50.0,1,2,0,2,0,4,3,0
9,Kobbie Mainoo,73.0,eng ENG,DM,17-306,11,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0
10,Luke Shaw,23.0,eng ENG,LB,27-222,68,2,2,2,0,0,2,3,66.7,1,1,0,1,2,4,3,0
11,Aaron Wan-Bissaka,29.0,eng ENG,RB,25-085,22,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0
12,Lisandro Martínez,6.0,ar ARG,CB,25-032,90,3,1,2,1,0,2,5,40.0,3,3,3,0,0,3,0,0
13,Victor Lindelöf,2.0,se SWE,CB,28-217,90,3,3,1,1,1,3,3,100.0,0,1,1,0,4,7,8,0
14,Diogo Dalot,20.0,pt POR,"RB,LB",23-338,90,2,1,2,0,0,2,2,100.0,0,2,1,1,1,3,2,0
15,David de Gea,1.0,es ESP,GK,32-104,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
16,16 Players,,,,,990,23,16,14,7,2,14,22,63.6,8,15,6,9,10,33,22,0
