,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Ollie Watkins,11.0,eng ENG,FW,26-058,90,1,0,0,2,1,0,0,0,0,0,0,0,2,3,6,33.3
1,Danny Ings,20.0,eng ENG,FW,29-218,78,0,0,0,1,0,0,0,0,3,0,0,0,3,0,1,0.0
2,Ashley Young,18.0,eng ENG,RW,36-232,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
3,Philippe Coutinho,23.0,br BRA,"AM,LW",29-259,85,0,0,0,1,3,0,2,1,2,0,0,0,4,0,0,
4,Tim Iroegbunam,47.0,eng ENG,LW,18-241,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
5,Jacob Ramsey,41.0,eng ENG,LM,20-274,90,0,0,0,2,1,0,0,1,3,0,0,0,6,0,0,
6,John McGinn,7.0,sct SCO,"RM,CM",27-131,90,0,0,0,2,3,0,1,2,2,0,0,0,7,1,0,100.0
7,Douglas Luiz,6.0,br BRA,DM,23-293,71,1,0,0,1,2,0,1,0,2,0,0,0,1,1,0,100.0
8,Morgan Sanson,8.0,fr FRA,"RM,DM",27-192,19,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,
9,Lucas Digne,27.0,fr FRA,LB,28-221,90,0,0,0,1,2,0,2,2,0,0,0,0,5,2,1,66.7
10,Tyrone Mings,5.0,eng ENG,CB,28-350,90,1,0,0,0,1,0,0,1,1,0,0,0,6,1,2,33.3
11,Ezri Konsa,4.0,eng ENG,CB,24-126,90,0,0,0,1,2,0,0,0,0,0,0,0,3,2,1,66.7
12,Matty Cash,2.0,pl POL,RB,24-203,90,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,100.0
13,Emiliano Martínez,1.0,ar ARG,GK,29-177,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14 Players,,,,,990,5,0,0,11,16,0,6,8,14,0,0,0,46,11,12,47.8
