,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Dominic Calvert-Lewin,9.0,eng ENG,FW,25-060,90,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
1,Richarlison,7.0,br BRA,"LM,LW",25-005,90,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0
2,Anthony Gordon,24.0,eng ENG,"RM,RW",21-080,71,1,0,0,1,0,0,2,0.0,2,2,0,2,0,1,2,0
3,Demarai Gray,11.0,jm JAM,RM,25-321,19,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
4,Vitaliy Mykolenko,19.0,ua UKR,"LB,LM",22-351,90,2,1,0,1,1,0,1,0.0,1,2,0,2,3,5,3,0
5,André Gomes,21.0,pt POR,CM,28-289,71,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,1
6,Jonjoe Kenny,2.0,eng ENG,"CM,RB,CB",25-061,19,0,0,0,0,0,0,0,,0,1,0,1,2,2,0,0
7,Abdoulaye Doucouré,16.0,ml MLI,CM,29-134,90,0,0,0,0,0,0,1,0.0,1,1,0,1,2,2,1,0
8,Alex Iwobi,17.0,ng NGA,"RB,RM,CM",26-012,90,0,0,0,0,0,0,2,0.0,2,4,1,3,2,2,2,0
9,Mason Holgate,4.0,eng ENG,CB,25-205,90,1,0,1,0,0,0,0,,0,1,1,0,0,1,4,0
10,Jarrad Branthwaite,32.0,eng ENG,CB,19-322,17,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
11,Séamus Coleman,23.0,ie IRL,CB,33-216,83,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,0
12,Salomón Rondón,33.0,ve VEN,"CB,FW",32-241,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
13,Jordan Pickford,1.0,eng ENG,GK,28-069,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
14,14 Players,,,,,914,5,2,1,3,1,0,8,0.0,8,12,2,10,10,15,26,1
