,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,Player,#,Nation,Pos,Age,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
0,Son Heung-min,7.0,kr KOR,FW,29-045,71,0,0,0,0,1,0,3,0,0,0,0,0,5,0,1,0.0
1,Harry Kane,10.0,eng ENG,FW,28-025,19,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,66.7
2,Steven Bergwijn,23.0,nl NED,LW,23-318,89,0,0,0,1,0,0,1,0,0,0,0,0,4,1,0,100.0
3,Harry Winks,8.0,eng ENG,LM,25-201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,Lucas Moura,27.0,br BRA,RW,29-009,66,0,0,0,0,2,0,0,2,0,0,0,0,2,2,2,50.0
5,Giovani Lo Celso,18.0,ar ARG,"RW,FW",25-135,24,0,0,0,0,0,0,3,0,1,0,0,0,1,0,1,0.0
6,Dele Alli,20.0,eng ENG,"LM,AM",25-133,90,0,0,0,0,2,0,0,0,1,1,0,0,9,1,2,33.3
7,Oliver Skipp,29.0,eng ENG,CM,20-340,90,1,0,0,2,1,0,0,0,2,0,0,0,3,0,0,
8,Pierre Højbjerg,5.0,dk DEN,RM,26-017,90,1,0,0,1,1,0,0,1,2,0,0,0,3,0,0,
9,Sergio Reguilón,3.0,es ESP,LB,24-249,90,0,0,0,0,1,0,0,2,0,0,0,0,10,2,2,50.0
10,Eric Dier,15.0,eng ENG,CB,27-219,90,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,50.0
11,Davinson Sánchez,6.0,co COL,CB,25-071,90,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,20.0
12,Japhet Tanganga,25.0,eng ENG,RB,22-144,90,1,0,0,2,0,0,1,2,0,0,0,0,1,2,3,40.0
13,Hugo Lloris,1.0,fr FRA,GK,34-239,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
14,14 Players,,,,,990,4,0,0,7,9,0,8,8,6,1,0,0,41,12,17,41.4
